simulation, day, border_red_cnt, border_green_cnt
249,10,3,3
249,11,1,1
249,12,0,1
249,13,1,0
249,14,1,0
249,15,0,0
249,16,0,0
249,17,0,0
249,18,0,0
250,5,4,8
250,6,7,10
250,7,9,10
250,8,8,10
250,9,9,7
250,10,4,3
250,11,1,1
250,12,1,0
250,13,1,0
250,14,0,0
250,15,0,0
250,16,0,0
250,17,0,0
250,18,0,0
251,5,4,8
251,6,6,10
251,7,7,14
251,8,11,10
251,9,6,8
251,10,5,6
251,11,4,3
251,12,1,0
251,13,0,0
251,14,0,0
251,15,0,0
251,16,0,0
251,17,0,0
251,18,0,0
252,5,4,8
252,6,6,9
252,7,7,10
252,8,9,11
252,9,7,7
252,10,4,4
252,11,3,2
252,12,1,1
252,13,1,0
252,14,1,0
252,15,1,0
252,16,1,0
252,17,1,0
252,18,1,0
253,5,4,8
253,6,6,9
253,7,9,12
253,8,8,11
253,9,7,10
253,10,5,2
253,11,3,0
253,12,3,0
253,13,1,0
253,14,1,0
253,15,1,0
253,16,1,0
253,17,0,0
253,18,0,0
254,5,4,8
254,6,6,11
254,7,8,10
254,8,4,8
254,9,5,3
254,10,3,2
254,11,2,0
254,12,1,0
254,13,1,0
254,14,0,0
254,15,0,0
254,16,0,0
254,17,0,0
254,18,0,0
255,5,4,8
255,6,5,12
255,7,8,10
255,8,5,9
255,9,6,7
255,10,5,5
255,11,1,0
255,12,0,0
255,13,0,0
255,14,0,0
255,15,0,0
255,16,0,0
255,17,0,0
255,18,0,0
256,5,4,8
256,6,6,11
256,7,7,12
256,8,8,6
256,9,3,4
256,10,1,2
256,11,2,0
256,12,1,0
256,13,1,0
256,14,0,0
256,15,0,0
256,16,0,0
256,17,0,0
256,18,0,0
257,5,4,8
257,6,5,8
257,7,7,13
257,8,9,11
257,9,5,5
257,10,3,5
257,11,3,3
257,12,2,0
257,13,2,0
257,14,0,0
257,15,0,0
257,16,0,0
257,17,0,0
257,18,0,0
258,5,4,8
258,6,6,11
258,7,9,10
258,8,7,7
258,9,4,3
258,10,0,1
258,11,1,0
258,12,1,0
258,13,1,0
258,14,0,0
258,15,0,0
258,16,0,0
258,17,0,0
258,18,0,0
259,5,4,8
259,6,7,11
259,7,8,8
259,8,3,8
259,9,5,4
259,10,4,3
259,11,2,0
259,12,1,0
259,13,1,0
259,14,1,0
259,15,1,0
259,16,1,0
259,17,0,0
259,18,0,0
260,5,4,8
260,6,7,10
260,7,9,10
260,8,10,10
260,9,5,4
260,10,4,1
260,11,1,1
260,12,1,0
260,13,1,0
260,14,0,0
260,15,0,0
260,16,0,0
260,17,0,0
260,18,0,0
261,5,4,8
261,6,6,9
261,7,7,13
261,8,9,11
261,9,9,9
261,10,5,6
261,11,2,3
261,12,3,0
261,13,0,0
261,14,0,0
261,15,0,0
261,16,0,0
261,17,0,0
261,18,0,0
262,5,4,8
262,6,6,11
262,7,7,12
262,8,7,7
262,9,7,3
262,10,6,2
262,11,2,0
262,12,0,0
262,13,0,0
262,14,0,0
262,15,0,0
262,16,0,0
262,17,0,0
262,18,0,0
263,5,4,8
263,6,3,8
263,7,6,10
263,8,8,12
263,9,8,11
263,10,6,7
263,11,7,2
263,12,1,0
263,13,0,0
263,14,0,0
263,15,0,0
263,16,0,0
263,17,0,0
263,18,0,0
264,5,4,8
264,6,5,9
264,7,9,9
264,8,9,7
264,9,6,4
264,10,5,0
264,11,3,0
264,12,1,0
264,13,0,0
264,14,0,0
264,15,0,0
264,16,0,0
264,17,0,0
264,18,0,0
265,5,4,8
265,6,6,13
265,7,8,12
265,8,7,7
265,9,4,5
265,10,2,4
265,11,3,1
265,12,1,0
265,13,1,0
265,14,1,0
265,15,0,0
265,16,0,0
265,17,0,0
265,18,0,0
266,5,4,8
266,6,5,9
266,7,8,11
266,8,12,11
266,9,6,8
266,10,6,6
266,11,3,0
266,12,2,0
266,13,0,0
266,14,0,0
266,15,0,0
266,16,0,0
266,17,0,0
266,18,0,0
267,5,4,8
267,6,5,9
267,7,7,10
267,8,6,6
267,9,4,7
267,10,5,3
267,11,4,2
267,12,1,0
267,13,1,0
267,14,1,0
267,15,0,0
267,16,0,0
267,17,0,0
267,18,0,0
268,5,4,8
268,6,5,11
268,7,8,12
268,8,8,11
268,9,7,7
268,10,4,3
268,11,2,3
268,12,1,0
268,13,0,0
268,14,0,0
268,15,0,0
268,16,0,0
268,17,0,0
268,18,0,0
269,5,4,8
269,6,5,9
269,7,8,11
269,8,9,13
269,9,9,9
269,10,1,4
269,11,3,0
269,12,2,0
269,13,0,0
269,14,0,0
269,15,0,0
269,16,0,0
269,17,0,0
269,18,0,0
270,5,4,8
270,6,6,9
270,7,7,10
270,8,7,10
270,9,5,8
270,10,6,5
270,11,2,0
270,12,0,0
270,13,0,0
270,14,0,0
270,15,0,0
270,16,0,0
270,17,0,0
270,18,0,0
271,5,4,8
271,6,6,10
271,7,7,8
271,8,8,10
271,9,5,8
271,10,5,5
271,11,2,0
271,12,0,0
271,13,0,0
271,14,0,0
271,15,0,0
271,16,0,0
271,17,0,0
271,18,0,0
272,5,4,8
272,6,6,9
272,7,7,9
272,8,8,12
272,9,5,9
272,10,6,5
272,11,3,6
272,12,3,3
272,13,3,1
272,14,4,0
272,15,1,0
272,16,1,0
272,17,0,0
272,18,0,0
273,5,4,8
273,6,6,13
273,7,9,16
273,8,12,11
273,9,4,6
273,10,3,2
273,11,1,1
273,12,1,1
273,13,1,0
273,14,1,0
273,15,0,0
273,16,0,0
273,17,0,0
273,18,0,0
274,5,4,8
274,6,6,10
274,7,9,10
274,8,4,9
274,9,7,7
274,10,7,4
274,11,4,0
274,12,1,0
274,13,0,0
274,14,0,0
274,15,0,0
274,16,0,0
274,17,0,0
274,18,0,0
275,5,4,8
275,6,6,9
275,7,7,11
275,8,10,10
275,9,5,6
275,10,4,2
275,11,2,0
275,12,1,0
275,13,1,0
275,14,1,0
275,15,1,0
275,16,0,0
275,17,0,0
275,18,0,0
276,5,4,8
276,6,6,12
276,7,10,12
276,8,6,8
276,9,5,5
276,10,3,2
276,11,2,0
276,12,2,0
276,13,1,0
276,14,1,0
276,15,1,0
276,16,0,0
276,17,0,0
276,18,0,0
277,5,4,8
277,6,6,12
277,7,7,11
277,8,5,7
277,9,4,7
277,10,6,2
277,11,4,0
277,12,0,0
277,13,0,0
277,14,0,0
277,15,0,0
277,16,0,0
277,17,0,0
277,18,0,0
278,5,4,8
278,6,5,13
278,7,9,11
278,8,8,9
278,9,7,5
278,10,4,1
278,11,3,1
278,12,3,1
278,13,0,1
278,14,0,1
278,15,1,0
278,16,1,0
278,17,0,0
278,18,0,0
279,5,4,8
279,6,6,12
279,7,11,11
279,8,8,4
279,9,6,3
279,10,3,2
279,11,2,2
279,12,2,0
279,13,0,0
279,14,0,0
279,15,0,0
279,16,0,0
279,17,0,0
279,18,0,0
280,5,4,8
280,6,4,9
280,7,7,10
280,8,8,13
280,9,6,7
280,10,5,6
280,11,4,2
280,12,3,0
280,13,2,0
280,14,2,0
280,15,0,0
280,16,0,0
280,17,0,0
280,18,0,0
281,5,4,8
281,6,5,13
281,7,9,10
281,8,6,9
281,9,8,12
281,10,6,4
281,11,2,1
281,12,2,0
281,13,1,0
281,14,0,0
281,15,0,0
281,16,0,0
281,17,0,0
281,18,0,0
282,5,4,8
282,6,6,8
282,7,6,11
282,8,4,7
282,9,4,6
282,10,4,6
282,11,4,3
282,12,1,0
282,13,0,0
282,14,0,0
282,15,0,0
282,16,0,0
282,17,0,0
282,18,0,0
283,5,4,8
283,6,5,11
283,7,9,9
283,8,6,9
283,9,7,7
283,10,5,2
283,11,2,0
283,12,1,0
283,13,0,0
283,14,0,0
283,15,0,0
283,16,0,0
283,17,0,0
283,18,0,0
284,5,4,8
284,6,7,10
284,7,7,11
284,8,6,12
284,9,3,4
284,10,3,1
284,11,1,0
284,12,0,0
284,13,0,0
284,14,0,0
284,15,0,0
284,16,0,0
284,17,0,0
284,18,0,0
285,5,4,8
285,6,7,14
285,7,8,14
285,8,10,6
285,9,5,4
285,10,4,4
285,11,4,2
285,12,3,0
285,13,3,0
285,14,0,0
285,15,0,0
285,16,0,0
285,17,0,0
285,18,0,0
286,5,4,8
286,6,5,9
286,7,8,12
286,8,8,8
286,9,5,2
286,10,2,0
286,11,2,0
286,12,1,0
286,13,1,0
286,14,1,0
286,15,1,0
286,16,1,0
286,17,1,0
286,18,1,0
287,5,4,8
287,6,6,8
287,7,7,10
287,8,7,9
287,9,5,6
287,10,3,2
287,11,2,0
287,12,0,0
287,13,0,0
287,14,0,0
287,15,0,0
287,16,0,0
287,17,0,0
287,18,0,0
288,5,4,8
288,6,4,8
288,7,7,10
288,8,7,12
288,9,8,6
288,10,4,3
288,11,1,1
288,12,1,0
288,13,1,0
288,14,1,0
288,15,1,0
288,16,0,0
288,17,0,0
288,18,0,0
289,5,4,8
289,6,6,12
289,7,10,14
289,8,10,5
289,9,3,5
289,10,4,4
289,11,3,2
289,12,2,2
289,13,2,0
289,14,0,0
289,15,0,0
289,16,0,0
289,17,0,0
289,18,0,0
290,5,4,8
290,6,6,8
290,7,6,11
290,8,3,7
290,9,5,5
290,10,4,4
290,11,4,0
290,12,0,0
290,13,0,0
290,14,0,0
290,15,0,0
290,16,0,0
290,17,0,0
290,18,0,0
291,5,4,8
291,6,6,9
291,7,6,11
291,8,6,9
291,9,4,7
291,10,4,6
291,11,4,2
291,12,4,2
291,13,3,0
291,14,0,0
291,15,0,0
291,16,0,0
291,17,0,0
291,18,0,0
292,5,4,8
292,6,5,10
292,7,7,11
292,8,7,8
292,9,4,8
292,10,5,3
292,11,1,0
292,12,0,0
292,13,0,0
292,14,0,0
292,15,0,0
292,16,0,0
292,17,0,0
292,18,0,0
293,5,4,8
293,6,6,10
293,7,9,11
293,8,5,7
293,9,6,4
293,10,5,3
293,11,3,0
293,12,0,0
293,13,0,0
293,14,0,0
293,15,0,0
293,16,0,0
293,17,0,0
293,18,0,0
294,5,4,8
294,6,7,10
294,7,10,12
294,8,9,8
294,9,3,5
294,10,2,0
294,11,2,0
294,12,0,0
294,13,0,0
294,14,0,0
294,15,0,0
294,16,0,0
294,17,0,0
294,18,0,0
295,5,4,8
295,6,5,9
295,7,8,11
295,8,8,7
295,9,4,7
295,10,4,1
295,11,2,0
295,12,1,0
295,13,0,0
295,14,0,0
295,15,0,0
295,16,0,0
295,17,0,0
295,18,0,0
296,5,4,8
296,6,5,11
296,7,9,10
296,8,5,8
296,9,4,6
296,10,5,5
296,11,2,4
296,12,1,0
296,13,0,0
296,14,0,0
296,15,0,0
296,16,0,0
296,17,0,0
296,18,0,0
297,5,4,8
297,6,7,9
297,7,7,14
297,8,10,9
297,9,4,7
297,10,4,5
297,11,2,4
297,12,3,1
297,13,1,0
297,14,0,0
297,15,0,0
297,16,0,0
297,17,0,0
297,18,0,0
298,5,4,8
298,6,5,9
298,7,6,9
298,8,8,10
298,9,9,11
298,10,5,5
298,11,1,2
298,12,1,1
298,13,1,0
298,14,0,0
298,15,0,0
298,16,0,0
298,17,0,0
298,18,0,0
299,5,4,8
299,6,7,10
299,7,8,9
299,8,6,10
299,9,5,5
299,10,4,3
299,11,2,0
299,12,2,0
299,13,0,0
299,14,0,0
299,15,0,0
299,16,0,0
299,17,0,0
299,18,0,0
